#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:29 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]

    =	 '\u0001'
 <	 ो
 <	 ौ
 <	 ्
 <	 অ
 <	 আ
 <	 ই
 <	 ঈ
 <	 উ
 <	 ঊ
 <	 ঋ
 <	 ৠ
 <	 ঌ
 <	 ৡ
 <	 এ
 <	 ঐ
 <	 ও
 <	 ঔ
 <	 ক
 <	 খ
 <	 গ
 <	 ঘ
 <	 ঙ
 <	 চ
 <	 ছ
 <	 জ
 <	 ঝ
 <	 ঞ
 <	 ট
 <	 ঠ
 <	 ড
 <	 ঢ
 <	 ণ
 <	 ত
   <<<	 ৎ / ্
 <	 থ
 <	 দ
 <	 ধ
 <	 ন
 <	 প
 <	 ফ
 <	 ব
 <	 ভ
 <	 ম
 <	 য
 <	 র
 <	 ৰ
 <	 ল
 <	 ৱ
 <	 শ
 <	 ষ
 <	 স
 <	 হ
 <	 ঽ
 <	 া
 <	 ি
 <	 ী
 <	 ু
 <	 ূ
 <	 ৃ
 <	 ৄ
 <	 ৢ
 <	 ৣ
 <	 ে
 <	 ৈ
 <	 ো
 <	 ৌ
 <	 ্
 <	 ৗ
 <	 ੴ
 <	 ੳ
 <	 ਉ
 <	 ਊ
 <	 ਓ
 <	 ਅ
 <	 ਆ
 <	 ਐ
 <	 ਔ
 <	 ੲ
 <	 ਇ
 <	 ਈ
 <	 ਏ
 <	 ਸ
 <	 ਹ
 <	 ੑ
 <	 ਕ
 <	 ਖ
 <	 ਗ
 <	 ਘ
 <	 ਙ
 <	 ਚ
 <	 ਛ
 <	 ਜ
 <	 ਝ
 <	 ਞ
 <	 ਟ
 <	 ਠ
 <	 ਡ
 <	 ਢ
 <	 ਣ
 <	 ਤ
 <	 ਥ
 <	 ਦ
 <	 ਧ
 <	 ਨ
 <	 ਪ
 <	 ਫ
 <	 ਬ
 <	 ਭ
 <	 ਮ
 <	 ਯ
 <	 ੵ
 <	 ਰ
 <	 ਲ
 <	 ਵ
 <	 ੜ
 <	 ਾ
 <	 ਿ
 <	 ੀ
 <	 ੁ
 <	 ੂ
 <	 ੇ
 <	 ੈ
 <	 ੋ
 <	 ੌ
 <	 ੍
 <	 ૐ
 <	 અ
 <	 આ
 <	 ઇ
 <	 ઈ
 <	 ઉ
 <	 ઊ
 <	 ઋ
 <	 ૠ
 <	 ઌ
 <	 ૡ
 <	 ઍ
 <	 એ
 <	 ઐ
 <	 ઑ
 <	 ઓ
 <	 ઔ
 <	 ક
 <	 ખ
 <	 ગ
 <	 ઘ
 <	 ઙ
 <	 ચ
 <	 છ
 <	 જ
 <	 ઝ
 <	 ઞ
 <	 ટ
 <	 ઠ
 <	 ડ
 <	 ઢ
 <	 ણ
 <	 ત
 <	 થ
 <	 દ
 <	 ધ
 <	 ન
 <	 પ
 <	 ફ
 <	 બ
 <	 ભ
 <	 મ
 <	 ય
 <	 ર
 <	 લ
 <	 ળ
 <	 વ
 <	 શ
 <	 ષ
 <	 સ
 <	 હ
 <	 ઽ
 <	 ા
 <	 િ
 <	 ી
 <	 ુ
 <	 ૂ
 <	 ૃ
 <	 ૄ
 <	 ૢ
 <	 ૣ
 <	 ૅ
 <	 ે
 <	 ૈ
 <	 ૉ
 <	 ો
 <	 ૌ
 <	 ્
 <	 ଅ
 <	 ଆ
 <	 ଇ
 <	 ଈ
 <	 ଉ
 <	 ଊ
 <	 ଋ
 <	 ୠ
 <	 ଌ
 <	 ୡ
 <	 ଏ
 <	 ଐ
 <	 ଓ
 <	 ଔ
 <	 କ
 <	 ଖ
 <	 ଗ
 <	 ଘ
 <	 ଙ
 <	 ଚ
 <	 ଛ
 <	 ଜ
 <	 ଝ
 <	 ଞ
 <	 ଟ
 <	 ଠ
 <	 ଡ
 <	 ଢ
 <	 ଣ
 <	 ତ
 <	 ଥ
 <	 ଦ
 <	 ଧ
 <	 ନ
 <	 ପ
 <	 ଫ
 <	 ବ
 <	 ଭ
 <	 ମ
 <	 ଯ
 <	 ୟ
 <	 ର
 <	 ଲ
 <	 ଳ
 <	 ଵ
 <	 ୱ
 <	 ଶ
 <	 ଷ
 <	 ସ
 <	 ହ
 <	 ଽ
 <	 ା
 <	 ି
 <	 ୀ
 <	 ୁ
 <	 ୂ
 <	 ୃ
 <	 ୄ
 <	 ୢ
 <	 ୣ
 <	 େ
 <	 ୈ
 <	 ୋ
 <	 ୌ
 <	 ୍
 <	 ୖ
 <	 ୗ
 <	 ௐ
 <	 ஃ
 <	 அ
 <	 ஆ
 <	 இ
 <	 ஈ
 <	 உ
 <	 ஊ
 <	 எ
 <	 ஏ
 <	 ஐ
 <	 ஒ
 <	 ஓ
 <	 ஔ
 <	 க
 <	 ங
 <	 ச
 <	 ஜ
 <	 ஞ
 <	 ட
 <	 ண
 <	 த
 <	 ந
 <	 ன
 <	 ப
 <	 ம
 <	 ய
 <	 ர
 <	 ற
 <	 ல
 <	 ள
 <	 ழ
 <	 வ
 <	 ஶ
 <	 ஷ
 <	 ஸ
 <	 ஹ
 <	 ா
 <	 ி
 <	 ீ
 <	 ு
 <	 ூ
 <	 ெ
 <	 ே
 <	 ை
 <	 ொ
 <	 ோ
 <	 ௌ
 <	 ்
 <	 ௗ
 <	 అ
 <	 ఆ
 <	 ఇ
 <	 ఈ
 <	 ఉ
 <	 ఊ
 <	 ఋ
 <	 ౠ
 <	 ఌ
 <	 ౡ
 <	 ఎ
 <	 ఏ
 <	 ఐ
 <	 ఒ
 <	 ఓ
 <	 ఔ
 <	 క
 <	 ఖ
 <	 గ
 <	 ఘ
 <	 ఙ
 <	 చ
 <	 ౘ
 <	 ఛ
 <	 జ
 <	 ౙ
 <	 ఝ
 <	 ఞ
 <	 ట
 <	 ఠ
 <	 డ
 <	 ఢ
 <	 ణ
 <	 త
 <	 థ
 <	 ద
 <	 ధ
 <	 న
 <	 ప
 <	 ఫ
 <	 బ
 <	 భ
 <	 మ
 <	 య
 <	 ర
 <	 ఱ
 <	 ల
 <	 ళ
 <	 వ
 <	 శ
 <	 ష
 <	 స
 <	 హ
 <	 ఽ
 <	 ా
 <	 ి
 <	 ీ
 <	 ు
 <	 ూ
 <	 ృ
 <	 ౄ
 <	 ౢ
 <	 ౣ
 <	 ె
 <	 ే
 <	 ై
 <	 ొ
 <	 ో
 <	 ౌ
 <	 ్
 <	 ౕ
 <	 ౖ
 <	 ಅ
 <	 ಆ
 <	 ಇ
 <	 ಈ
 <	 ಉ
 <	 ಊ
 <	 ಋ
 <	 ೠ
 <	 ಌ
 <	 ೡ
 <	 ಎ
 <	 ಏ
 <	 ಐ
 <	 ಒ
 <	 ಓ
 <	 ಔ
 <	 ಕ
 <	 ಖ
 <	 ಗ
 <	 ಘ
 <	 ಙ
 <	 ಚ
 <	 ಛ
 <	 ಜ
 <	 ಝ
 <	 ಞ
 <	 ಟ
 <	 ಠ
 <	 ಡ
 <	 ಢ
 <	 ಣ
 <	 ತ
 <	 ಥ
 <	 ದ
 <	 ಧ
 <	 ನ
 <	 ಪ
 <	 ಫ
 <	 ಬ
 <	 ಭ
 <	 ಮ
 <	 ಯ
 <	 ರ
 <	 ಱ
 <	 ಲ
 <	 ವ
 <	 ಶ
 <	 ಷ
 <	 ಸ
 <	 ಹ
 <	 ಳ
 <	 ೞ
 <	 ಽ
 <	 ಾ
 <	 ಿ
 <	 ೀ
 <	 ು
 <	 ೂ
 <	 ೃ
 <	 ೄ
 <	 ೢ
 <	 ೣ
 <	 ೆ
 <	 ೇ
 <	 ೈ
 <	 ೊ
    =	 ೊ
 <	 ೋ
    =	 ೋ
 <	 ೌ
 <	 ್
 <	 ೕ
 <	 ೖ
 <	 അ
 <	 ആ
 <	 ഇ
 <	 ഈ
 <	 ഉ
 <	 ഊ
 <	 ഋ
 <	 ൠ
 <	 ഌ
 <	 ൡ
 <	 എ
 <	 ഏ
 <	 ഐ
 <	 ഒ
 <	 ഓ
 <	 ഔ
 <	 ൿ
 <	 ക
 <	 ഖ
 <	 ഗ
 <	 ഘ
 <	 ങ
 <	 ച
 <	 ഛ
 <	 ജ
 <	 ഝ
 <	 ഞ
 <	 ട
 <	 ഠ
 <	 ഡ
 <	 ഢ
 <	 ൺ
 <	 ണ
 <	 ത
 <	 ഥ
 <	 ദ
 <	 ധ
 <	 ൻ
 <	 ന
 <	 പ
 <	 ഫ
 <	 ബ
 <	 ഭ
 <	 മ
 <	 യ
 <	 ര
 <	 ർ
 <	 റ
 <	 ൽ
 <	 ല
 <	 ൾ
 <	 ള
 <	 ഴ
 <	 വ
 <	 ശ
 <	 ഷ
 <	 സ
 <	 ഹ
 <	 ഽ
 <	 ാ
 <	 ി
 <	 ീ
 <	 ു
 <	 ൂ
 <	 ൃ
 <	 ൄ
 <	 ൢ
 <	 ൣ
 <	 െ
 <	 േ
 <	 ൈ
 <	 ൊ
 <	 ോ
 <	 ൌ
 <	 ൗ
 <	 ്
 <	 අ
 <	 ආ
 <	 ඇ
 <	 ඈ
 <	 ඉ
 <	 ඊ
 <	 උ
 <	 ඌ
 <	 ඍ
 <	 ඎ
 <	 ඏ
 <	 ඐ
 <	 එ
 <	 ඒ
 <	 ඓ
 <	 ඔ
 <	 ඕ
 <	 ඖ
 <	 ක
 <	 ඛ
 <	 ග
 <	 ඝ
 <	 ඞ
 <	 ඟ
 <	 ච
 <	 ඡ
 <	 ජ
 <	 ඣ
 <	 ඤ
 <	 ඥ
 <	 ඦ
 <	 ට
 <	 ඨ
 <	 ඩ
 <	 ඪ
 <	 ණ
 <	 ඬ
 <	 ත
 <	 ථ
 <	 ද
 <	 ධ
 <	 න
 <	 ඳ
 <	 ප
 <	 ඵ
 <	 බ
 <	 භ
 <	 ම
 <	 ඹ
 <	 ය
 <	 ර
 <	 ල
 <	 ව
 <	 ශ
 <	 ෂ
 <	 ස
 <	 හ
 <	 ළ
 <	 ෆ
 <	 ්
 <	 ා
 <	 ැ
 <	 ෑ
 <	 ි
 <	 ී
 <	 ු
 <	 ූ
 <	 ෘ
 <	 ෙ
 <	 ේ
 <	 ෛ
 <	 ො
    =	 ො
 <	 ෝ
    =	 ෝ
 <	 ෞ
 <	 ෟ
 <	 ෲ
 <	 ෳ
 <	 ꠀ
 <	 ꠁ
 <	 ꠂ
 <	 ꠃ
 <	 ꠄ
 <	 ꠅ
 <	 ꠆
 <	 ꠇ
 <	 ꠈ
 <	 ꠉ
 <	 ꠊ
 <	 ꠌ
 <	 ꠍ
 <	 ꠎ
 <	 ꠏ
 <	 ꠐ
 <	 ꠑ
 <	 ꠒ
 <	 ꠓ
 <	 ꠔ
 <	 ꠕ
 <	 ꠖ
 <	 ꠗ
 <	 ꠘ
 <	 ꠙ
 <	 ꠚ
 <	 ꠛ
 <	 ꠜ
 <	 ꠝ
 <	 ꠞ
 <	 ꠟ
 <	 ꠠ
 <	 ꠡ
 <	 ꠢ
 <	 ꠣ
 <	 ꠤ
 <	 ꠥ
 <	 ꠦ
 <	 ꠧ
 <	 ꢂ
 <	 ꢃ
 <	 ꢄ
 <	 ꢅ
 <	 ꢆ
 <	 ꢇ
 <	 ꢈ
 <	 ꢉ
 <	 ꢊ
 <	 ꢋ
 <	 ꢌ
 <	 ꢍ
 <	 ꢎ
 <	 ꢏ
 <	 ꢐ
 <	 ꢑ
 <	 ꢒ
 <	 ꢓ
 <	 ꢔ
 <	 ꢕ
 <	 ꢖ
 <	 ꢗ
 <	 ꢘ
 <	 ꢙ
 <	 ꢚ
 <	 ꢛ
 <	 ꢜ
 <	 ꢝ
 <	 ꢞ
 <	 ꢟ
 <	 ꢠ
 <	 ꢡ
 <	 ꢢ
 <	 ꢣ
 <	 ꢤ
 <	 ꢥ
 <	 ꢦ
 <	 ꢧ
 <	 ꢨ
 <	 ꢩ
 <	 ꢪ
 <	 ꢫ
 <	 ꢬ
 <	 ꢭ
 <	 ꢮ
 <	 ꢯ
 <	 ꢰ
 <	 ꢱ
 <	 ꢲ
 <	 ꢳ
 <	 ꢴ
 <	 ꢵ
 <	 ꢶ
 <	 ꢷ
 <	 ꢸ
 <	 ꢹ
 <	 ꢺ
 <	 ꢻ
 <	 ꢼ
 <	 ꢽ
 <	 ꢾ
 <	 ꢿ
 <	 ꣀ
 <	 ꣁ
 <	 ꣂ
 <	 ꣃ
 <	 ꣄
 <	 ᮃ
 <	 ᮄ
 <	 ᮅ
 <	 ᮆ
 <	 ᮇ
 <	 ᮈ
 <	 ᮉ
 <	 ᮊ
 <	 ᮮ
 <	 ᮋ
 <	 ᮌ
 <	 ᮍ
 <	 ᮎ
 <	 ᮏ
 <	 ᮐ
 <	 ᮑ
 <	 ᮒ
 <	 ᮓ
 <	 ᮔ
 <	 ᮕ
 <	 ᮖ
 <	 ᮗ
 <	 ᮘ
 <	 ᮙ
 <	 ᮚ
 <	 ᮡ
 <	 ᮛ
 <	 ᮢ
 <	 ᮜ
 <	 ᮣ
 <	 ᮝ
 <	 ᮞ
 <	 ᮟ
 <	 ᮯ
 <	 ᮠ
 <	 ᮤ
 <	 ᮥ
 <	 ᮦ
 <	 ᮧ
 <	 ᮨ
 <	 ᮩ
 <	 ᮪
 <	 𐨀
 <	 𐨁
 <	 𐨂
 <	 𐨃
 <	 𐨅
 <	 𐨆
 <	 𐨌
 <	 𐨐
 <	 𐨑
 <	 𐨒
 <	 𐨓
 <	 𐨕
 <	 𐨖
 <	 𐨗
 <	 𐨙
 <	 𐨚
 <	 𐨛
 <	 𐨜
 <	 𐨝
 <	 𐨞
 <	 𐨟
 <	 𐨠
 <	 𐨡
 <	 𐨢
 <	 𐨣
 <	 𐨤
 <	 𐨥
 <	 𐨦
 <	 𐨧
 <	 𐨨
 <	 𐨩
 <	 𐨪
 <	 𐨫
 <	 𐨬
 <	 𐨭
 <	 𐨮
 <	 𐨯
 <	 𐨰
 <	 𐨱
 <	 𐨲
 <	 𐨳
 <	 𐨿
 <	 ก
   <<<	 เก / เ
   <<<	 แก / แ
   <<<	 โก / โ
   <<<	 ใก / ใ
   <<<	 ไก / ไ
 <	 ข
   <<<	 เข / เ
   <<<	 แข / แ
   <<<	 โข / โ
   <<<	 ใข / ใ
   <<<	 ไข / ไ
 <	 ฃ
   <<<	 เฃ / เ
   <<<	 แฃ / แ
   <<<	 โฃ / โ
   <<<	 ใฃ / ใ
   <<<	 ไฃ / ไ
 <	 ค
   <<<	 เค / เ
   <<<	 แค / แ
   <<<	 โค / โ
   <<<	 ใค / ใ
   <<<	 ไค / ไ
 <	 ฅ
   <<<	 เฅ / เ
   <<<	 แฅ / แ
   <<<	 โฅ / โ
   <<<	 ใฅ / ใ
   <<<	 ไฅ / ไ
 <	 ฆ
   <<<	 เฆ / เ
   <<<	 แฆ / แ
   <<<	 โฆ / โ
   <<<	 ใฆ / ใ
   <<<	 ไฆ / ไ
 <	 ง
   <<<	 เง / เ
   <<<	 แง / แ
   <<<	 โง / โ
   <<<	 ใง / ใ
   <<<	 ไง / ไ
 <	 จ
   <<<	 เจ / เ
   <<<	 แจ / แ
   <<<	 โจ / โ
   <<<	 ใจ / ใ
   <<<	 ไจ / ไ
 <	 ฉ
   <<<	 เฉ / เ
   <<<	 แฉ / แ
   <<<	 โฉ / โ
   <<<	 ใฉ / ใ
   <<<	 ไฉ / ไ
 <	 ช
   <<<	 เช / เ
   <<<	 แช / แ
   <<<	 โช / โ
   <<<	 ใช / ใ
   <<<	 ไช / ไ
 <	 ซ
   <<<	 เซ / เ
   <<<	 แซ / แ
   <<<	 โซ / โ
   <<<	 ใซ / ใ
   <<<	 ไซ / ไ
 <	 ฌ
   <<<	 เฌ / เ
   <<<	 แฌ / แ
   <<<	 โฌ / โ
   <<<	 ใฌ / ใ
   <<<	 ไฌ / ไ
 <	 ญ
   <<<	 เญ / เ
   <<<	 แญ / แ
   <<<	 โญ / โ
   <<<	 ใญ / ใ
   <<<	 ไญ / ไ
 <	 ฎ
   <<<	 เฎ / เ
   <<<	 แฎ / แ
   <<<	 โฎ / โ
   <<<	 ใฎ / ใ
   <<<	 ไฎ / ไ
 <	 ฏ
   <<<	 เฏ / เ
   <<<	 แฏ / แ
   <<<	 โฏ / โ
   <<<	 ใฏ / ใ
   <<<	 ไฏ / ไ
 <	 ฐ
   <<<	 เฐ / เ
   <<<	 แฐ / แ
   <<<	 โฐ / โ
   <<<	 ใฐ / ใ
   <<<	 ไฐ / ไ
 <	 ฑ
   <<<	 เฑ / เ
   <<<	 แฑ / แ
   <<<	 โฑ / โ
   <<<	 ใฑ / ใ
   <<<	 ไฑ / ไ
 <	 ฒ
   <<<	 เฒ / เ
   <<<	 แฒ / แ
   <<<	 โฒ / โ
   <<<	 ใฒ / ใ
   <<<	 ไฒ / ไ
 <	 ณ
   <<<	 เณ / เ
   <<<	 แณ / แ
   <<<	 โณ / โ
   <<<	 ใณ / ใ
   <<<	 ไณ / ไ
 <	 ด
   <<<	 เด / เ
   <<<	 แด / แ
   <<<	 โด / โ
   <<<	 ใด / ใ
   <<<	 ได / ไ
 <	 ต
   <<<	 เต / เ
   <<<	 แต / แ
   <<<	 โต / โ
   <<<	 ใต / ใ
   <<<	 ไต / ไ
 <	 ถ
   <<<	 เถ / เ
   <<<	 แถ / แ
   <<<	 โถ / โ
   <<<	 ใถ / ใ
   <<<	 ไถ / ไ
 <	 ท
   <<<	 เท / เ
   <<<	 แท / แ
   <<<	 โท / โ
   <<<	 ใท / ใ
   <<<	 ไท / ไ
 <	 ธ
   <<<	 เธ / เ
   <<<	 แธ / แ
   <<<	 โธ / โ
   <<<	 ใธ / ใ
   <<<	 ไธ / ไ
 <	 น
   <<<	 เน / เ
   <<<	 แน / แ
   <<<	 โน / โ
   <<<	 ใน / ใ
   <<<	 ไน / ไ
 <	 บ
   <<<	 เบ / เ
   <<<	 แบ / แ
   <<<	 โบ / โ
   <<<	 ใบ / ใ
   <<<	 ไบ / ไ
 <	 ป
   <<<	 เป / เ
   <<<	 แป / แ
   <<<	 โป / โ
   <<<	 ใป / ใ
   <<<	 ไป / ไ
 <	 ผ
   <<<	 เผ / เ
   <<<	 แผ / แ
   <<<	 โผ / โ
   <<<	 ใผ / ใ
   <<<	 ไผ / ไ
 <	 ฝ
   <<<	 เฝ / เ
   <<<	 แฝ / แ
   <<<	 โฝ / โ
   <<<	 ใฝ / ใ
   <<<	 ไฝ / ไ
 <	 พ
   <<<	 เพ / เ
   <<<	 แพ / แ
   <<<	 โพ / โ
   <<<	 ใพ / ใ
   <<<	 ไพ / ไ
 <	 ฟ
   <<<	 เฟ / เ
   <<<	 แฟ / แ
   <<<	 โฟ / โ
   <<<	 ใฟ / ใ
   <<<	 ไฟ / ไ
 <	 ภ
   <<<	 เภ / เ
   <<<	 แภ / แ
   <<<	 โภ / โ
   <<<	 ใภ / ใ
   <<<	 ไภ / ไ
 <	 ม
   <<<	 เม / เ
   <<<	 แม / แ
   <<<	 โม / โ
   <<<	 ใม / ใ
   <<<	 ไม / ไ
 <	 ย
   <<<	 เย / เ
   <<<	 แย / แ
   <<<	 โย / โ
   <<<	 ใย / ใ
   <<<	 ไย / ไ
 <	 ร
   <<<	 เร / เ
   <<<	 แร / แ
   <<<	 โร / โ
   <<<	 ใร / ใ
   <<<	 ไร / ไ
 <	 ฤ
   <<<	 เฤ / เ
   <<<	 แฤ / แ
   <<<	 โฤ / โ
   <<<	 ใฤ / ใ
   <<<	 ไฤ / ไ
 <	 ล
   <<<	 เล / เ
   <<<	 แล / แ
   <<<	 โล / โ
   <<<	 ใล / ใ
   <<<	 ไล / ไ
 <	 ฦ
   <<<	 เฦ / เ
   <<<	 แฦ / แ
   <<<	 โฦ / โ
   <<<	 ใฦ / ใ
   <<<	 ไฦ / ไ
 <	 ว
   <<<	 เว / เ
   <<<	 แว / แ
   <<<	 โว / โ
   <<<	 ใว / ใ
   <<<	 ไว / ไ
 <	 ศ
   <<<	 เศ / เ
   <<<	 แศ / แ
   <<<	 โศ / โ
   <<<	 ใศ / ใ
   <<<	 ไศ / ไ
 <	 ษ
   <<<	 เษ / เ
   <<<	 แษ / แ
   <<<	 โษ / โ
   <<<	 ใษ / ใ
   <<<	 ไษ / ไ
 <	 ส
   <<<	 เส / เ
   <<<	 แส / แ
   <<<	 โส / โ
   <<<	 ใส / ใ
   <<<	 ไส / ไ
 <	 ห
   <<<	 เห / เ
   <<<	 แห / แ
   <<<	 โห / โ
   <<<	 ให / ใ
   <<<	 ไห / ไ
 <	 ฬ
   <<<	 เฬ / เ
   <<<	 แฬ / แ
   <<<	 โฬ / โ
   <<<	 ใฬ / ใ
   <<<	 ไฬ / ไ
 <	 อ
   <<<	 เอ / เ
   <<<	 แอ / แ
   <<<	 โอ / โ
   <<<	 ใอ / ใ
   <<<	 ไอ / ไ
 <	 ฮ
   <<<	 เฮ / เ
   <<<	 แฮ / แ
   <<<	 โฮ / โ
   <<<	 ใฮ / ใ
   <<<	 ไฮ / ไ
 <	 ฯ
 <	 ะ
 <	 ั
 <	 า
 <	 ำ
    =	 ํา
 <	 ิ
 <	 ี
 <	 ึ
 <	 ื
 <	 ุ
 <	 ู
 <	 ฺ
 <	 เ
 <	 แ
 <	 โ
 <	 ใ
 <	 ไ
 <	 ๅ
 <	 ກ
   <<<	 ເກ / ເ
   <<<	 ແກ / ແ
   <<<	 ໂກ / ໂ
   <<<	 ໃກ / ໃ
   <<<	 ໄກ / ໄ
 <	 ຂ
   <<<	 ເຂ / ເ
   <<<	 ແຂ / ແ
   <<<	 ໂຂ / ໂ
   <<<	 ໃຂ / ໃ
   <<<	 ໄຂ / ໄ
 <	 ຄ
   <<<	 ເຄ / ເ
   <<<	 ແຄ / ແ
   <<<	 ໂຄ / ໂ
   <<<	 ໃຄ / ໃ
   <<<	 ໄຄ / ໄ
 <	 ງ
   <<<	 ເງ / ເ
   <<<	 ແງ / ແ
   <<<	 ໂງ / ໂ
   <<<	 ໃງ / ໃ
   <<<	 ໄງ / ໄ
 <	 ຈ
   <<<	 ເຈ / ເ
   <<<	 ແຈ / ແ
   <<<	 ໂຈ / ໂ
   <<<	 ໃຈ / ໃ
   <<<	 ໄຈ / ໄ
 <	 ຊ
   <<<	 ເຊ / ເ
   <<<	 ແຊ / ແ
   <<<	 ໂຊ / ໂ
   <<<	 ໃຊ / ໃ
   <<<	 ໄຊ / ໄ
 <	 ຍ
   <<<	 ເຍ / ເ
   <<<	 ແຍ / ແ
   <<<	 ໂຍ / ໂ
   <<<	 ໃຍ / ໃ
   <<<	 ໄຍ / ໄ
 <	 ດ
   <<<	 ເດ / ເ
   <<<	 ແດ / ແ
   <<<	 ໂດ / ໂ
   <<<	 ໃດ / ໃ
   <<<	 ໄດ / ໄ
 <	 ຕ
   <<<	 ເຕ / ເ
   <<<	 ແຕ / ແ
   <<<	 ໂຕ / ໂ
   <<<	 ໃຕ / ໃ
   <<<	 ໄຕ / ໄ
 <	 ຖ
   <<<	 ເຖ / ເ
   <<<	 ແຖ / ແ
   <<<	 ໂຖ / ໂ
   <<<	 ໃຖ / ໃ
   <<<	 ໄຖ / ໄ
 <	 ທ
   <<<	 ເທ / ເ
   <<<	 ແທ / ແ
   <<<	 ໂທ / ໂ
   <<<	 ໃທ / ໃ
   <<<	 ໄທ / ໄ
 <	 ນ
   <<<	 ເນ / ເ
   <<<	 ແນ / ແ
   <<<	 ໂນ / ໂ
   <<<	 ໃນ / ໃ
   <<<	 ໄນ / ໄ
 <	 ບ
   <<<	 ເບ / ເ
   <<<	 ແບ / ແ
   <<<	 ໂບ / ໂ
   <<<	 ໃບ / ໃ
   <<<	 ໄບ / ໄ
 <	 ປ
   <<<	 ເປ / ເ
   <<<	 ແປ / ແ
   <<<	 ໂປ / ໂ
   <<<	 ໃປ / ໃ
   <<<	 ໄປ / ໄ
 <	 ຜ
   <<<	 ເຜ / ເ
   <<<	 ແຜ / ແ
   <<<	 ໂຜ / ໂ
   <<<	 ໃຜ / ໃ
   <<<	 ໄຜ / ໄ
 <	 ຝ
   <<<	 ເຝ / ເ
   <<<	 ແຝ / ແ
   <<<	 ໂຝ / ໂ
   <<<	 ໃຝ / ໃ
   <<<	 ໄຝ / ໄ
 <	 ພ
   <<<	 ເພ / ເ
   <<<	 ແພ / ແ
   <<<	 ໂພ / ໂ
   <<<	 ໃພ / ໃ
   <<<	 ໄພ / ໄ
 <	 ຟ
   <<<	 ເຟ / ເ
   <<<	 ແຟ / ແ
   <<<	 ໂຟ / ໂ
   <<<	 ໃຟ / ໃ
   <<<	 ໄຟ / ໄ
 <	 ມ
   <<<	 ເມ / ເ
   <<<	 ແມ / ແ
   <<<	 ໂມ / ໂ
   <<<	 ໃມ / ໃ
   <<<	 ໄມ / ໄ
 <	 ຢ
   <<<	 ເຢ / ເ
   <<<	 ແຢ / ແ
   <<<	 ໂຢ / ໂ
   <<<	 ໃຢ / ໃ
   <<<	 ໄຢ / ໄ
 <	 ຣ
   <<<	 ເຣ / ເ
   <<<	 ແຣ / ແ
   <<<	 ໂຣ / ໂ
   <<<	 ໃຣ / ໃ
   <<<	 ໄຣ / ໄ
 <	 ລ
   <<<	 ເລ / ເ
   <<<	 ແລ / ແ
   <<<	 ໂລ / ໂ
   <<<	 ໃລ / ໃ
   <<<	 ໄລ / ໄ
 <	 ວ
   <<<	 ເວ / ເ
   <<<	 ແວ / ແ
   <<<	 ໂວ / ໂ
   <<<	 ໃວ / ໃ
   <<<	 ໄວ / ໄ
 <	 ສ
   <<<	 ເສ / ເ
   <<<	 ແສ / ແ
   <<<	 ໂສ / ໂ
   <<<	 ໃສ / ໃ
   <<<	 ໄສ / ໄ
 <	 ຫ
   <<<	 ເຫ / ເ
   <<<	 ແຫ / ແ
   <<<	 ໂຫ / ໂ
   <<<	 ໃຫ / ໃ
   <<<	 ໄຫ / ໄ
   <<<	 ໜ / ນ
   <<<	 ເໜ / ນເ
   <<<	 ແໜ / ນແ
   <<<	 ໂໜ / ນໂ
   <<<	 ໃໜ / ນໃ
   <<<	 ໄໜ / ນໄ
   <<<	 ໝ / ມ
   <<<	 ເໝ / ມເ
   <<<	 ແໝ / ມແ
   <<<	 ໂໝ / ມໂ
   <<<	 ໃໝ / ມໃ
   <<<	 ໄໝ / ມໄ
 <	 ອ
   <<<	 ເອ / ເ
   <<<	 ແອ / ແ
   <<<	 ໂອ / ໂ
   <<<	 ໃອ / ໃ
   <<<	 ໄອ / ໄ
 <	 ຮ
   <<<	 ເຮ / ເ
   <<<	 ແຮ / ແ
   <<<	 ໂຮ / ໂ
   <<<	 ໃຮ / ໃ
   <<<	 ໄຮ / ໄ
 <	 ຯ
 <	 ະ
 <	 ັ
 <	 າ
 <	 ຳ
    =	 ໍາ
 <	 ິ
 <	 ີ
 <	 ຶ
 <	 ື
 <	 ຸ
 <	 ູ
 <	 ົ
 <	 ຼ
 <	 ຽ
 <	 ເ
 <	 ແ
 <	 ໂ
 <	 ໃ
 <	 ໄ
 <	 ཀ
 <	 ྐ
 <	 ཫ
 <	 ཁ
 <	 ྑ
 <	 ག
 <	 ྒ
 <	 ང
 <	 ྔ
 <	 ཅ
 <	 ྕ
 <	 ཆ
 <	 ྖ
 <	 ཇ
 <	 ྗ
 <	 ཉ
 <	 ྙ
 <	 ཊ
 <	 ྚ
 <	 ཋ
 <	 ྛ
 <	 ཌ
 <	 ྜ
 <	 ཎ
 <	 ྞ
 <	 ཏ
 <	 ྟ
 <	 ཐ
 <	 ྠ
 <	 ད
 <	 ྡ
 <	 ན
 <	 ྣ
 <	 པ
 <	 ྤ
 <	 ཕ
 <	 ྥ
 <	 བ
